true_label,predicted_label
surprised,ps
surprise,ps
fear,fear
neutral,neutral
neutral,neutral
sad,sad
surprise,disgust
neutral,neutral
fear,fear
angry,angry
angry,angry
surprised,ps
surprised,ps
fear,fear
angry,angry
happy,happy
angry,angry
disgust,disgust
fear,fear
fear,fear
surprise,ps
angry,sad
fear,fear
neutral,neutral
sad,sad
neutral,neutral
sad,sad
sad,sad
neutral,disgust
sad,sad
fear,fear
fear,fear
fear,fear
happy,happy
surprise,ps
angry,sad
surprised,ps
disgust,disgust
angry,angry
happy,happy
sad,sad
neutral,neutral
disgust,disgust
angry,angry
fear,fear
angry,angry
fear,fear
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
angry,angry
sad,sad
angry,angry
angry,angry
sad,sad
fear,fear
fear,angry
angry,angry
happy,happy
surprised,ps
angry,angry
fear,fear
disgust,disgust
angry,angry
angry,angry
happy,happy
angry,angry
sad,sad
angry,angry
angry,disgust
sad,sad
happy,happy
fear,fear
sad,sad
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
neutral,neutral
surprised,disgust
happy,happy
disgust,disgust
angry,angry
surprise,ps
fear,fear
fear,fear
angry,angry
angry,angry
neutral,sad
angry,angry
fear,fear
sad,sad
sad,sad
happy,happy
angry,angry
angry,angry
angry,angry
disgust,disgust
neutral,neutral
neutral,neutral
angry,angry
happy,happy
disgust,disgust
happy,happy
angry,angry
neutral,neutral
neutral,neutral
surprised,ps
disgust,disgust
neutral,neutral
disgust,disgust
disgust,disgust
happy,happy
fear,fear
surprised,ps
disgust,disgust
happy,happy
sad,sad
angry,angry
fear,fear
surprise,ps
neutral,neutral
neutral,neutral
fear,fear
fear,fear
surprised,ps
sad,sad
neutral,neutral
angry,angry
neutral,neutral
angry,disgust
happy,happy
angry,angry
sad,sad
happy,happy
sad,sad
happy,happy
sad,sad
sad,sad
sad,sad
fear,fear
fear,fear
fear,fear
happy,happy
angry,angry
surprise,ps
fear,fear
disgust,disgust
angry,angry
neutral,neutral
surprise,ps
angry,angry
sad,sad
